place_id,name,description,is_spending_on_ads,reviews,competitors,website,can_claim,emails,phones,linkedin,twitter,facebook,youtube,instagram,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link
ChIJ7QGHphX0aS4RLet6sIwTwwQ,1928 Restaurant,,FALSE,120,"Name: So**a *t*T** **n*w*rm**
Link: h*t*s*/*ww***o***e.com/m***/s*arch/**fi**a*+*h*+*un**a**an******3*51*8**9*999*5*****8*774*7?****user=0***=i**e***y*t*u
Reviews: 1868 reviews

Name: **R*TAG**by Ta*****i
Link: **tps:***ww.go****.com*m*ps*se*rc****RI**G*+***Ta*+*oei***6**94*5*2*10*.**6*616?a*t**s**=0**l=id*****y****
Reviews: 1184 reviews

Name: *e*i*h **s*r*
Link: h**p*://*ww***ogl***o*/map*/se*r***Rel*s**Bi*******6*1*4*****99*9*99***0*.8*45*01?*u**use*=0&hl=****n****tt*
Reviews: 437 reviews

Name: *er*i**ge*Lo***e
Link: ***p*:**ww**g**gle.**m*m*ps*sea*ch/H****t**e+**un******.1**2**19**9*99****6***8072**00000*?aut*u*er******id*e**r*=ttu
Reviews: 186 reviews

Name: P*q**nt*Rest*ur*n* J******
Link: ht*ps***ww**g*ogle***m**a*s**earc*/**qua****esta***n***a**r*a/*-**20*2**3*********1**.**601*7**99*99?a*th**e*=*&h***d&en*ry*ttu
Reviews: 54 reviews",****:*/**w*he**i**g*d**ing*com/,FALSE,Provide API Key,Provide API Key,Provide API Key,Provide API Key,Provide API Key,Provide API Key,Provide API Key,1*2* ****a*ran**(Pe****k),https*/***w**oo***.*o*/*a*s/c****i*/1*4**9****304***8*128,h****:***h5*googleuser******t.*om*p***1**p**p*CjF*S**w*m*4oYoV**r***l***YAP*p*v**w4**-*286**-**,Restoran,"Restoran, Restoran Asia, Bistro, Restoran Indonesia",4.5,06.*****.0*,Op*n**l**Da**,,"The Hermitage, a Tribute Portfolio Hotel, Jakarta, Jl. Cilacap No.1, Kec. Menteng, Daerah Khusus Ibukota Jakarta 10310","**t*l, ***ga, **ng*l*m*n, **s*e*t, pe***, *as***o*en*, **ea*",https://www.google.com/maps/place/1928+Restaurant/data=!4m7!3m6!1s0x2e69f415a68701ed:0x4c3138cb07aeb2d!8m2!3d-6.1983663!4d106.838131!16s%2Fg%2F11dynv5myy!19sChIJ7QGHphX0aS4RLet6sIwTwwQ?authuser=0&hl=id&rclk=1
ChIJn6e8diH0aS4RFpNwWiRQbiE,Poolside Restaurant,"**olsi** **s*a****t*i****e**gue**s t****mp*e *** b*st*****a*i**s* and**edit*r*****n si*natu**s i***n********* i*door ***ing ******o*er* furn****ngs w***e s***i*g *n*th* po****i***a***Ja**r***s****se*.

Ad* *o*t*at t** *d*o*ni*g out*o** **ea w*t**a ***c***ng*at*o**h**** P*o*si** **s*a***nt is s****ble*f*r p*i**te*ga*he*i*g* a** ***ial *ve*t**",FALSE,25,"Name: *ig*at**e***e*t*ur*n*
Link: *t*ps**/***.g*og*e.c**/m*ps*s*a*ch/*ign**u***+Re*ta***n*/*-***9*5**7*106*82**5689***9*9?**th*s****&*l***&e**r*=t**
Reviews: 770 reviews

Name: *l**t**e Gr*l*
Link: h***s://*w**go*g****om/**ps****rc*/**titu*e**ri*l/@-6.1***8**,***.**1939*?au*h*s*r***hl****e*t*y=***
Reviews: 435 reviews

Name: Din**g****m
Link: h******/*ww*goo*l*.*o***a*s*sear*h*D*n*n*+R*o*/@*6*1**80**99*****9*1*6*****883?*u**u*er=****=*d&en*r*=tt*
Reviews: 33 reviews

Name: *e*****t *h** **Jaka*ta
Link: **t*s*//w**.g**g*e.com/ma**/s*arc****+*eti**Chef+-******t****6**9*9*8900000*0*,**6*8**2*7*9***9******h**er=0**l=i*****ry=**u
Reviews: 29 reviews

Name: **a*d *u*i****ta**ant****n* In*one*i*
Link: **tps***www.*oo*le.***/*ap***ea*ch*G**n*+*u**+**s**u*a*t+Gran*+I**one*i**@-*.****874,106*82**0**?****use****h**i*&e***y****
Reviews: 6 reviews",*ttp****w*****att*com/**-**/hot*l***do**si*/g**n*-*y***-*a*art**ja*g***inin*,FALSE,Provide API Key,Provide API Key,Provide API Key,Provide API Key,Provide API Key,Provide API Key,Provide API Key,P*o*si** R*s*au*an***P***l*k*,h**ps***w***go****.co*/m*p**cont*ib/****75****1**18*6059*,**t*s****h**goo*leu*er*o*t***.c**/p*A*1Q*p*B*****z**XO**0B*Fa*Ug*QLLq8VuNS*ru***=*4*8*h*******o,Restoran Bali,"Restoran Bali, Restoran Indonesia, Restoran Italia, Restoran Mediterania",3.8,**.0*-*2**0,**en***l D**s,*02** **92*29*,"Grand Hyatt Jakarta, Jl. M.H. Thamrin No.Kav. 28 30, RT.9/RW.5, Gondangdia, Jakarta, Central Jakarta City, Jakarta 10350",*o**l,https://www.google.com/maps/place/Poolside+Restaurant/data=!4m7!3m6!1s0x2e69f42176bca79f:0x216e50245a709316!8m2!3d-6.1930455!4d106.8221561!16s%2Fg%2F1hc2p68wn!19sChIJn6e8diH0aS4RFpNwWiRQbiE?authuser=0&hl=id&rclk=1
ChIJBTgBuKr2aS4RnmNQqmrwMA8,Kembang Goela Restaurant,R*st*r****ew*h ***g** in****o* t***di *ang****y**i*a* **te*d*n**as*ka* *ndo*es*a**er*e*as*,FALSE,2648,"Name: *a*m**a**rta
Link: **tp**//**w.g*og****om/m***/*earch/Kau***a*ar*****6.*979*6*9*9*9*9***106.8**23*8?au*hu*e************tr**t**
Reviews: 4391 reviews

Name: **ra *jo*g**a**
Link: **t****/*w**google.*****aps/**ar*h/*ar*+Djong**an*/@*6****1*3*,*0******66*******ser**&*l=id***t**=ttu
Reviews: 3890 reviews

Name: **ata*an *h****w**g*a
Link: h*t*****w*w*g*o*le.*om/**p**s*ar***P*ata**n*Dh*rma***gsa/*-***5****8,1**.*****85?**t*u**r*0**l=id*entr*=**u
Reviews: 3454 reviews

Name: Ha**m ****s
Link: h*tp**//*w*.*oo*le*c*****ps/se*rch/*a*u***anis**-6.2***3*****81*8*44***9***?a****ser=**h***d&**tr*=*t*
Reviews: 1858 reviews

Name: *e*ga*an***l***e**au*ant
Link: ht**s:/**ww****gl**co*/m**s*****ch*B*ngawa*+Sol*+*e*******t/**6.21*7**2*****8**26639***999?**th**er**&hl=*d**nt****t*
Reviews: 193 reviews",,FALSE,,,,,,,,**mba*g*G**** *e*t*ur**t (P**i*ik*,ht*ps*//w**.*o*gl*****/m**s*c**tr*b/*07**8***6*6*17**70**,*t*****/*h5.g******s*r***t*n*.*o**p*A*1Q*p*f***de**4aot***os*_*hUSM7*CL5*H*h**g**4****306-k-no,Restoran Indonesia,"Restoran Indonesia, Restoran Sate",4.6,**.0*-*2.**,Op***A*l*D**s,**21)**20**5*,"Jl. Jend. Sudirman No.Kav. 47-48, RT.5/RW.4, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920","di*n**, ***den*, a*****here, in****or, **ad****nal, ***tin*, ***e*d*nin*, res****, **st*, k****ir",https://www.google.com/maps/place/Kembang+Goela+Restaurant/data=!4m7!3m6!1s0x2e69f6aab8013805:0xf30f06aaa50639e!8m2!3d-6.2171013!4d106.8167719!16s%2Fg%2F1tfdvzr7!19sChIJBTgBuKr2aS4RnmNQqmrwMA8?authuser=0&hl=id&rclk=1
ChIJnW7fcmv0aS4Rxi-JaGIWgKE,Roemah Kuliner,*as**foo******aur*** *i** *n*qu* ***o*es*an *ui**nes**ust*ar**nd t****orn*** M**u v*rie*y **ang*s***e******,FALSE,2402,"Name: *em**k*Me**r*a
Link: ht***:*/*ww*g*ogle.c*m*m******a**h/P**p**+Me***ia/*-6.******9,10*.*4*7*32?**th*s*r*0&*l*i******y=t**
Reviews: 966 reviews

Name: B*kmi******ia
Link: h*t**:/*w***g****e**om/ma*s/*e****/*akm*+M*g*r*a/@-*.**0*85*9*9*9*99**0**84**1389*99****a**hu**r=0***=i**ent***t**
Reviews: 683 reviews

Name: A*** *a*ar***a**Solo*Meg**i*
Link: ht*ps***w***goog*e*com/ma**/s*****/A**m+*a*ar+**as+S*****eg*r*a**-**1**9454*1*6***3**9**auth****=*******&ent*y*ttu
Reviews: 141 reviews

Name: ** *e**r**a*i **li* As*i
Link: h****:**w*w***o***.c*m*m*ps/searc*/E*+*e*er+*ari*Mu**a**sl*/**6*2*00***999*9**9*******368*6*a****s*r=0*hl=**&**t*y*t*u
Reviews: 88 reviews",,FALSE,,,,,,,,**em*h*Ku**n***(Pe*i**k),http**/**w**g**g**.com**a*s/***tri*/**245**********740462,**tp*****h5.*o***e**e*con*e*t**o**p**F1Q**MV**V**V*5ts**7rV3***47**h*7*P*d*9*2Mv**4*8-*306-k***,Restoran Indonesia,Restoran Indonesia,4.4,*1.*0*2**3*,*****A*l *ays,***1) 3190****,"Jl. Pangeran Diponegoro No.21, RT.1/RW.1, Pegangsaan, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10320","f*o* co***, a**o**he*e, *i*s*o*, *eja*ma***, *a**o, t*h****j*ot, j****a* p*s*r, *ya**n, s*s**m**e**aya**n, **po**t",https://www.google.com/maps/place/Roemah+Kuliner/data=!4m7!3m6!1s0x2e69f46b72df6e9d:0xa180166268892fc6!8m2!3d-6.2000269!4d106.843736!16s%2Fg%2F11bx1y_9dj!19sChIJnW7fcmv0aS4Rxi-JaGIWgKE?authuser=0&hl=id&rclk=1
ChIJq7zCe772aS4RiBItODJqB_E,Rose Garden International Restaurant,"Ou* *h**e** *e***u**nt**f*er* * **ique b**** *f*t*a*it*onal **i***e*cui**ne a*d *us*o* *****s, wi*h*o*****s*-**y*d*********i*g*m*** u*i*g onl* *h* ****** se*ec**on*of i*g**dien*s*",FALSE,1923,"Name: R*s**r*n A***e
Link: **tps**/www*g**g**.**m/m*ps***ar**/*es****n+***k*/@**.*59*068*9***9*9*106.8***7*9*a*t*user***hl**d&****y=*t*
Reviews: 6297 reviews

Name: **e P*la***Ch*n*se*R***a*r*n*
Link: *t***:*/***.**og*e.co***aps**ea*ch**ee+**l***+**i*ese+Restaur********16443*3*000*00****0*******45**9****?a*th*s***0*hl=id&***r*=*tu
Reviews: 1457 reviews

Name: *i**e*g
Link: h*t*s:/**ww.goo**e***m/m*p***earch/L*+**ng*@****9*98*6**0****36*2*?au*h**e****h**i*&***r***tu
Reviews: 916 reviews

Name: R*sta**a** C***g*H*a
Link: https**/w**.**og*e*co*/*a*s/sea***/**sta**a***Ch***+H*a/*****4**1*8,*0*.*5417**?a****se**0******&e*try**tu
Reviews: 867 reviews

Name: J**
Link: *tt****/www*go*g***com/ma*s*s*a*ch*J*A*@-6*202***3**99****,10***1*****?**t*u****0&h**i**e***y=ttu
Reviews: 222 reviews",,FALSE,,,,,,,,Rose*G****n**n**r*at*on** R*******nt (P*m*lik*,h**p*:*/www.**o*l*.****m***/**ntr*b*1**9*0**06*4**169*9*0,*******/*h5*googl*u**rc*n***t.*om*p**F**ipNd*p*r*kd***k**c*ei6**2*w*u***m*v6***H=w4*2-h**0**-*o,Restoran China,"Restoran China, Restoran Dim Sum, Restoran Mewah",4.7,"09*00*14***, 1***0**0**0",Ope******D*ys,**2** 536**2*5,"Graha Indramas, Jl. K.S. Tubun No.77 Lantai 3, RT.14/RW.5, Slipi, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410","***di*g, ***a* **rs*ma, **ya, *e**in*, m**a*, a***an, fe*l**, *ca**, re****i**er*i*a*an, *****rasa",https://www.google.com/maps/place/Rose+Garden+International+Restaurant/data=!4m7!3m6!1s0x2e69f6be7bc2bcab:0xf1076a32382d1288!8m2!3d-6.200291!4d106.800133!16s%2Fg%2F1tl6myb9!19sChIJq7zCe772aS4RiBItODJqB_E?authuser=0&hl=id&rclk=1
ChIJ5ZFpADn3aS4R1ijSurIkk1A,CASPAR,"******io**l ****is* *u*s*ne w*th**od*** A***o***, **tin ****ca****** S*e*kho**e***x**c**Sp****h*t*ad****na**me*u*se*e*t*****Gre** *e**ction**f *eef**hat*grille* b* **e**a**w*od***e***o*p*r,***q**s**e*w****and*****k**co**e**ion as**e*l as*c*e***ve cockt*i*s****ef**ly**raf*ed**y*t*e te** ***thi****ique estab****m**** ***e*le*tic *e* *r**a*ic *ec***comp*e******a ***h**ti**ted***b*ence t* **v*** d**ers****o*CASP***S *od*r**lif*st*l**dinin* e*pe**enc*",FALSE,1628,"Name: Kemba****oe****est**ra**
Link: https*/**ww.g***le.com**a**/***rch******n*+*oel*+*e***urant*@**.***1*******9*995**06.8*67718*9*****?au****er=0*h**i*&**t****tu
Reviews: 2646 reviews

Name: B****e**ar *e**a*as
Link: **tp***/*w*********co*/**ps****rc**Bas*ue+Bar*d*+T*p*s/*-*.227**41,1***82*1626***th****=**h*=i*&*n*ry***u
Reviews: 2638 reviews

Name: La*B*as*e*****es*a***nt
Link: ******//*ww.***gl*.co*/*aps/s**r*h/L**Bra***rie**e*t*ura*t/*-6***3**5,**6*81*72?a***us*****h*=i**ent******
Reviews: 1934 reviews

Name: *O** R*C****a*arta
Link: h*t****/www*g*ogle****/m*ps*s**rch**OCA**ICA*2C*J*k****/**6.**144*7,**6*8*423****ut*u*******l**d*ent**=*tu
Reviews: 1239 reviews

Name: Au*u** ****a*r*nt
Link: *t**s***www*go****.*o*****s/se*rch*A*gu***Re****ra*****6**250*66,106.8*6****?a**hus*r*0*hl=i*&**t**=*t*
